字母,等级,歌名,歌手,突变,技能,单排爆点,开头描述,结尾描述,半cb,全cb,分数,单指数
,,"我们不该这样的","张赫宣",,红色,382、383、383,B - 右下单点,B - 右下单点、一单点（cool）,184,470,1023103,38 + 0.4
,,"不完美小孩","TFBOYS",,红色,430、430、431、431,B - 一单点（cool）、右下单点,B - 左下单点、一单点（cool）,306,706,1198730,35 - 0.2
,,"Faded","Alan Walker",,红色,329,B - 左边单点,B - 右边单点,199,443,909505,32 - 0.2
,,"唐人","孙子涵",,红色,418,B - 右边左滑条中间、左下滑点,B - 右边左滑条中间、左边单点,191,522,1058434,33 - 0.3
,,"微微一笑很倾城","杨洋",,,454、539,B - 右下单点,B - 左边单点、右边单点,345,677,1299508,33 - 0.3
,,"逆战","张杰",,红色,288,A - 左下长条中间,A - 右边滑点,377,693,1195110,32 + 0.2
,,"李白","李荣浩",,红色,503,B - 左边长条中间,B - 左边单点、右边单点,343,658,1385807,42 - 0.1
W,6,"Wonderland","gugudan",,红色,223,A - 左边单点、右下单点,A - 右边滑点,384,674,1273000,41 - 0.5
W,7,"我们的歌","王力宏",,,220、747,A - 右下单点,A - 左边单点,498,999,1667961,33 - 0.3
,,"浪漫惊喜","kent王健",100,红色,135,A - 左下单点,A - 左下左滑条结尾、右下右滑条结尾,241,432,791274,40 - 0.2
Y,9,"邮递马车","Hermann Necke",,红色,331,B - 左边右滑条结尾、右边滑点,B - 左下单点、右下单点,282,811,1731769,59 - 0.1
H,6,"Here With You","Asher Book",,红色,547,B - 右边滑点,B - 左下单点、右边单点,254,586,1196775,35 - 0.4
B,7,"Baby Boy","王心凌",,,684,B - 左边单点、右下单点,B - 左下单点、右边单点,406,930,1887664,37 + 0.3
,,"Bad Romance","Lady Gaga",,,847,B - 中间右滑条中间,B - 左边长条结尾、右边单点,446,970,1538347,37 + 0.4
,,"有点甜","汪苏泷 / BY2",,红色,333,B - 左下长条中间,B - 左边单点,257,554,1076371,34 + 0.2
M,7,"没有选择","胡彦斌",,,485、486,B - 左边单点,B - 左下单点、右下单点,314,662,1427352,35 - 0.4
,,"Jar Of Love","曲婉婷",,,164,A - 右边长条中间,A - 左边滑点,303,719,1364974,36 + 0.0
,,"让我心动","Apink",,红色,359,B - 左下单点、右下单点,B - 右边长条开始,289,724,1284750,38 + 0.1
,,"动物森林","范玮琪",,红色,116,A - 右下单点,A - 右下长条结尾、左下单点、一单点（cool）,180,388,819740,27 - 0.2
,,"Always Online","林俊杰",,红色,440、440,B - 一单点（cool）、右下单点,B - 右下单点,348,618,1115654,33 + 0.3
,,"帝都","萌萌哒天团",,红色,286,B - 左边单点,B - 左下单点、右下单点,189,514,992133,35 + 0.1
,,"万有引力","汪苏泷",,红色,227,B - 左边单点,B - 右边滑点,124,292,716506,31 + 0.1
O,7,"偶像万万岁","TimeZ",,红色,869、870、870,B - 左边单点,B - 左下滑点、一单点（cool）,469,1004,1775686,52 - 0.4
,,"猫步轻俏","AOA",,红色,207,A - 左边单点,A - 右边左滑条结尾,263,441,1023159,35 - 0.1
K,9,"空想神话","妖精帝国",,,1006、1011、1021、1026、1041、1046,B - 左边单点、右边长条开始,B - 左边长条中间、右边单点,674,1217,2402072,43 + 0.2
,,"给我一个理由忘记","A-Lin",,红色,445,B - 左下长条结尾,B - 左边右滑条结尾、右边长条结尾,315,850,1279821,37 + 0.2
N,6,"你的微笑","飞儿乐团",,红色,257,A - 左边滑点,A - 右下单点,370,722,1335075,39 - 0.3
Q,7,"七年的爱","金贤政",,红色,443,B - 左边长条中间,B - 左边滑点、右边滑点,234,666,1403991,45 + 0.3
H,8,"火花","高耀太",,,321,A - 左边右滑条中间,A - 中间单点、右边单点,470,1055,2035140,40 + 0.1
,,"Animals","Maroon 5",,红色,323,B - 左下滑点,B - 右边单点,221,481,845127,33 + 0.1
,,"Trouble Is a Friend","Lenka",,红色,523,B - 左边滑点,B - 左下单点、右下单点,329,722,1110981,31 + 0.1
D,7,"Doraradora","Fujigami Mai",,,874,B - 左下左滑条中间,B - 左边单点、右边单点,495,959,1735133,40 - 0.3
,,"Boom Clap","Charli XCX",,红色,338,B - 左下单点,B - 左边单点、右边单点,183,443,1092980,40 - 0.2
J,8,"禁绝边境线","Walküre",,,633,B - 右边单点,B - 左边单点、右边单点,428,963,1777851,38 - 0.4
,,"走着走着就散了","庄心妍",,红色,187,A - 左下单点,A - 左下单点,295,561,1216980,34 - 0.4
B,6,"BONAMANA","Super Junior",,红色,415,B - 右下右滑条中间,B - 右边单点,243,633,1595764,48 - 0.3
B,8,"Bright Spring","M2U",,,749,B - 右边长条中间、左下滑点,B - 左边单点、右边单点,444,916,1728109,45 + 0.1
,,"娃娃脸","后弦",,红色,506,B - 左边单点、右边单点,B - 左下单点,298,623,1161518,33 + 0.1
,,"Try Everything","Shakira",,红色,397,B - 右边左滑条开始,B - 右下单点,306,643,1130996,31 + 0.1
C,10,"Crossing Field","LiSA",,,130,A - 左下单点、右边单点,A - 左边单点、右边单点,597,1351,2829690,54 - 0.4
,,"触动心触动爱","BY2",,红色,417、417,B - 一单点（cool）、右边单点,B - 左边滑点、一单点（cool）,244,473,900917,35 - 0.3
,,"背对背拥抱","林俊杰",,红色,240,A - 左边右滑条结尾、右下单点,A - 左边单点、中间单点,395,684,1196744,34 + 0.4
I,9,"I Knew You Were Trouble","Taylor Swift",,,782,B - 左下单点,B - 左边单点、右边单点,597,1108,2049138,51 + 0.2
L,8,"L.I.E","EXID",,,470,B - 左边右滑条中间,B - 右下滑点,465,799,1485327,34 + 0.3
B,6,"Bad Girl","吴亦凡",,,499,B - 右下滑点,B - 左边长条结尾、右边长条结尾,301,734,1392895,34 - 0.2
B,6,"Booty Music","Git Fresh",,,305、308,A - 左边单点,A - 左边单点,396,726,1342059,35 + 0.2
,,"New Divide","Linkin Park",,红色,256,A - 左边单点、右边单点,A - 左边左滑条开始,394,635,1187701,39 - 0.1
,,"黑暗骑士","林俊杰/五月天",,红色,208,A - 左下单点,A - 右下单点,326,629,1218001,34 - 0.4
,,"后会无期","徐良/汪苏泷",,红色,123、301,A - 右下长条结尾,A - 左边单点,198,393,766344,32 + 0.2
,,"歌谣","李荣浩",,,524,B - 左边右滑条中间,B - 右边单点,398,874,1477722,35 + 0.2
,,"淘汰","陈奕迅",,红色,249,B - 右边单点,B - 左边左滑条结尾,229,566,888671,28 + 0.3
,,"今天你要嫁给我","陶喆/蔡依林",,红色,173,B - 右边单点,B - 右边左滑条中间,148,391,819456,36 - 0.4
,,"太阳雨","QQ炫舞原创",,红色,241,B - 右边左滑条中间,B - 左边单点,201,383,760800,34 - 0.1
,,"桃花旗袍","BY2",,红色,199,A - 左下右滑条左拐,A - 左边长条结尾、右边长条结尾,294,642,1130838,40 + 0.0
Y,7,"YESTERDAY","Block B",,,530,B - 右下单点,B - 左边左滑条结尾、右边左滑条结尾,352,751,1471090,31 + 0.0
N,6,"你的声音不会消失","fumika",,红色,540,B - 右下滑点,B - 右边单点、一单点（cool）,372,838,1386601,40 - 0.2
,,"一笑倾城","汪苏泷",,红色,432,B - 右下单点,B - 右下单点,259,554,1169520,33 - 0.4
J,6,"Just Dance","Lady GaGa",,,418,B - 右边滑点,B - 右边长条结尾、左边单点,321,651,1435008,37 + 0.4
G,6,"Good Time","Owl City",,红色,351,B - 左下左滑条中间、右下单点,B - 右边单点、一单点（cool）,278,548,1132226,34 - 0.5
L,7,"Landing","温岚",,红色,175、176、176,A - 左边单点,A - 左边单点、一单点（cool）,337,657,1416147,39 + 0.0
,,"漫时光","QQ炫舞",,,92,A - 左边长条中间,A - 右下单点,414,683,1330116,32 + 0.0
,,"FIVE","Apink",,红色,446,B - 左下单点,B - 右边滑点,323,554,1105563,32 - 0.5
P,6,"Poker Face","Lady Gaga",,红色,218、218、219、219、220、220,A - 一单点（cool）、左下单点,A - 右边单点、一单点（cool）,340,669,1330466,44 + 0.0
K,9,"卡农","Pachelbel",,,312,A - 左边单点、右边单点,A - 左边单点、右下单点,493,960,2134925,42 - 0.4
P,10,"Play 我呸","蔡依林",,,826、827,B - 右下单点,B - 左下滑点、右下单点,500,985,2463129,46 + 0.4
J,8,"JELLY JELLY","TWICE",,,572,B - 左边长条开始、右边滑点,B - 左边左滑条开始,493,944,1983994,48 - 0.2
,,"Right Now","rihanna",,,337、339,A - 右边单点,A - 右下单点,481,833,1458584,32 - 0.2
A,9,"曖昧スクリーム","平野绫",,,921,B - 左边右滑条中间、右边左滑条中间,B - 左下滑点,703,1398,2584282,41 + 0.4
W,6,"What Makes You Beautiful","One Direction",,红色,313、313,B - 一单点（cool）、右边左滑条开始,B - 左下单点,237,567,1169004,34 - 0.5
,,"小酒窝","林俊杰",,红色,123、348,A - 左边单点,A - 右边长条开始,293,538,1013109,31 - 0.2
,,"专属味道","汪苏泷/林希儿",,,674,B - 左下单点,B - 右边滑点,420,816,1317552,29 + 0.3
S,9,"Sparkling Daydream","ZAQ",20,,393,A - 左边单点、右边单点,A - 左边单点,573,1256,2595836,45 - 0.3
S,9,"SHIORI","ClariS",,,915、916,B - 中间单点,B - 左边单点、右边单点,484,1223,2318359,44 + 0.2
,,"怎样说清此刻的心情","BY2",,红色,196,A - 右边滑点,A - 左下单点、右边单点,329,575,1047527,33 + 0.4
R,8,"Rolling Star","YUI",,红色,489,B - 左边单点、右边单点,B - 左下单点、右下单点,369,834,1769193,47 + 0.4
T,6,"太过爱你","MC梦",,,203、205,A - 右边单点,A - 左下单点,355,739,1286967,33 + 0.0
A,7,"Apple Is A","T-ara",,红色,227,A - 中间单点、右边单点,A - 左下单点、右下单点,298,526,1107810,39 + 0.4
,,"恋爱幸运曲奇","AKB48",,红色,376、376,B - 一单点（cool）、右下单点,B - 左下单点、右下单点,215,558,947350,33 - 0.4
,,"Checkmate","林俊杰/郑容和",,红色,395,B - 右边左滑条中间,B - 左边单点,271,623,956363,30 - 0.1
,,"勋章","鹿晗",,红色,352,B - 左下单点、右下单点,B - 左边单点、一单点（cool）,206,458,846151,37 - 0.5
,,"因你而在","林俊杰",,红色,378、378、379、379,B - 一单点（cool）、左边单点,B - 右边单点、一单点（cool）,249,569,1046849,33 + 0.1
,,"再见安打","唐禹哲",,红色,195、196,B - 左下单点,B - 左下单点,163,441,807896,31 - 0.5
X,6,"幸福的节拍","杨丞琳",,红色,667,B - 左边单点、右边单点,B - 左下左滑条结尾、右下右滑条结尾,379,772,1319977,36 - 0.5
C,8,"chAngE","miwa",,,552,B - 右边长条结尾、左下单点,B - 左边右滑条结尾、右边单点,548,1238,2316363,45 + 0.2
,,"稀罕没理由","潘玮柏",,红色,64,A - 右下单点,A - 右边长条开始,144,289,697803,33 - 0.5
N,8,"你，有没有过","林俊杰",,,933,B - 左边单点、右下单点,B - 右下滑点,549,1100,1810373,40 - 0.2
R,6,"Rage Your Dream","M.O.V.E",,,652,B - 左边左滑条开始,B - 左边单点、右边单点,503,841,1527651,37 + 0.3
M,6,"Mimimi","Serebro",,红色,463、463,B - 一单点（cool）、左边单点,B - 左下单点、右边单点,374,708,1373940,43 - 0.5
,,"棉花糖","至上励合",,红色,250,B - 左边单点、右边单点,B - 左下左滑条结尾、右边单点,172,386,704405,27 - 0.3
T,6,"Telephone","Lady GaGa",,,604、606,B - 左下单点、右下单点,B - 右下单点,413,813,1626905,41 + 0.2
,,"Love Story","Taylor Swift",,,677,B - 左边单点、右边单点,B - 右边滑点,493,803,1438683,38 - 0.2
,,"Talk Dirty","Jason Derulo/2",,红色,349,B - 左下滑点,B - 右边长条开始,229,411,844963,28 + 0.1
,,"Sometimes","Kat Graham",,红色,358,B - 右下单点,B - 左下单点,247,441,902781,31 - 0.3
H,8,"好想大声说喜欢你","BAAD",,,235,A - 左边右滑条结尾、右下长条开始,A - 右边单点,462,1096,1882783,44 - 0.2
H,8,"Hacking to the Gate","伊藤加奈子",,,858,B - 左边长条中间、右边单点,B - 左边滑点,589,1077,1909864,35 + 0.4
X,6,"小情歌","苏打绿",,红色,633、633、634、634,B - 一单点（cool）、左边单点,B - 右边单点、一单点（cool）,320,786,1361985,40 - 0.1
,,"明天，你好","牛奶咖啡",,红色,170,B - 左边长条开始、右边长条开始,B - 左下长条中间,170,358,783484,29 + 0.2
,,"素颜","许嵩/何曼婷",,红色,116,B - 右下单点,B - 右下单点,98,231,571889,28 - 0.5
,,"直到世界终结 ","WANDS",,红色,469,B - 左边单点,B - 右下左滑条结尾、右边左滑条结尾,190,539,904914,34 - 0.4
J,8,"Just Like Fire","P!nk",,,225、326、623、724,A - 左边单点,A - 左边单点、右边单点,410,924,1801860,38 - 0.5
L,6,"LOVE IT LIVE IT","YDPP",,,392,B - 左边长条结尾、右下滑点,B - 左边单点,326,744,1362332,36 - 0.2
,,"第一次爱的人","王心凌",,红色,58,A - 右下单点,A - 左边长条结尾,196,374,822100,33 - 0.3
Z,6,"再遇不到你这样的人","庄心妍",50,红色,614,B - 左边右滑条中间、右边单点,B - 左下左滑条结尾、右边单点,351,726,1348840,37 + 0.4
X,6,"小星星","汪苏泷",,,256,A - 左下左滑条开始,A - 左边左滑条结尾、右边单点,413,857,1498428,35 + 0.4
B,6,"白骑士","QQ炫舞原创",,,554,B - 左下单点、右下单点,B - 左边单点,382,770,1313741,34 + 0.4
B,9,"Butter Fly","和田光司",,,507,A - 右边长条结尾、左边滑点,A - 右边长条中间、左边左滑条右拐,614,1256,2212376,42 + 0.2
I,8,"I Want My Tears Back","NIGHT WISH",,,632、636,B - 左下单点,B - 右下滑点,520,1084,2273076,49 - 0.4
,,"爱的就是你","刘佳",,红色,373,B - 左下单点,B - 右边单点,248,514,1042804,33 + 0.2
,,"江南","林俊杰",,红色,157,A - 左边滑点,A - 左边单点、右边单点,268,586,1111296,42 + 0.1
,,"心率","鹿晗",,红色,88,A - 左边单点,A - 左下单点,176,365,724542,29 + 0.0
B,7,"Bing Bing","Crayon Pop",,,393,A - 右下单点,A - 左下左滑条结尾、右边单点,463,913,1910550,35 + 0.4
,,"千年","SING女团",,红色,335,B - 左边长条结尾、右边滑点,B - 右下单点、一单点（cool）,225,501,1026476,40 - 0.5
G,9,"Gee","少女时代",,,1160,B - 左下滑点、右边长条开始,B - 左边滑点、右边单点,657,1264,2004554,43 - 0.2
F,8,"Faded(困难版)","Alan Walker",,,197、199、213、215,A - 左边右滑条开始、右边左滑条开始,A - 左边左滑条右拐、右下左滑条右拐,850,1640,2409459,42 + 0.3
,,"剩下的盛夏","TFBOYS",,红色,344、344,B - 一单点（cool）、左下单点、右边单点,B - 左边单点、右下单点,288,529,979050,36 - 0.5
B,7,"表白","萧亚轩",,,286,B - 右边单点,B - 右边单点,286,654,1337752,34 - 0.4
,,"我的梦","张靓颖",,红色,260,B - 左下长条中间,B - 右边单点,231,538,1055452,34 + 0.3
W,9,"Whistle(困难版)","Flo Rida",50,,559,A - 左下左滑条中间、右边单点,A - 左边单点,659,1469,2646534,42 - 0.5
,,"我们都一样","张杰",,红色,597、599,B - 中间单点、右边单点,B - 左下滑点、右下滑点,437,763,1428833,38 + 0.3
,,"我乐意(QQ炫舞系列主题曲)","许嵩",,,185、455,A - 右边单点,A - 右边单点,292,602,1150364,29 + 0.4
,,"全部都是你","Dragon Pig",,红色,231,B - 左下单点、右下单点,B - 左边右滑条结尾,178,389,791849,29 - 0.3
T,6,"Timber","Pitbull",,,428,B - 左下单点、右边单点,B - 右下单点,303,653,1258613,33 - 0.3
W,9,"无可取代","李雪岩",,,743,B - 右边右滑条左拐、左边单点,B - 右边长条结尾、左边单点,594,1355,2466022,43 - 0.5
,,"丑八怪","薛之谦",,红色,534,B - 左边右滑条开始,B - 左下长条结尾、右下单点,270,694,1225443,35 + 0.4
,,"绿光","孙燕姿",,红色,404,B - 左边单点、右下单点,B - 左边单点、一单点（cool）,312,656,1207267,39 + 0.1
L,6,"Long Kiss Good Bye","Halcali",,,176,A - 左边单点,A - 左边单点、右边单点,373,738,1602275,41 - 0.5
,,"CALL ME BABY","EXO",,红色,167,A - 右边单点,A - 左边单点,241,496,1041708,37 + 0.2
,,"淋雨一直走","张韶涵",,红色,246,B - 左下单点、右下单点,B - 左边单点、右边单点,149,299,739036,33 - 0.3
,,"左边","杨丞琳",,红色,489,B - 左下滑点,B - 左边单点,270,591,1065670,32 - 0.2
D,9,"大艺术家(困难版)","蔡依林",,,160,A - 左边长条结尾,A - 右下单点,673,1163,1968776,37 - 0.1
Q,9,"青鸟","生物股长",,,891,B - 左边单点、右边单点,B - 中间右滑条中间,645,1378,2455214,62 + 0.4
E,6,"Enough","GOT7",,,246、247、248、249,A - 右边单点,A - 右边单点,310,654,1307035,32 + 0.3
,,"凉凉","杨宗纬/张碧晨",,红色,434、435,B - 右边长条结尾,B - 右边单点,213,541,900693,30 - 0.2
B,8,"Brave Heart","宮崎歩",,,881,B - 左下单点,B - 左下单点、右下单点,645,1154,2001529,50 + 0.3
T,8,"to the beginning","Kalafina",,,334,A - 左边右滑条结尾、右边单点,A - 左边单点、右边单点,702,1136,2014902,44 - 0.5
K,10,"克罗地亚狂想曲","马克西姆",,,1255,B - 左边滑点、右下滑点,B - 左边单点、右边单点,652,1387,2599205,57 - 0.3
L,7,"Love So Soft","Kelly Clarkson",,,687,B - 左下长条开始、右下单点,B - 左边单点、右边单点,417,925,1649051,39 + 0.4
X,7,"炫舞国度","BOX.COM",,,674,B - 左下单点、右边单点,B - 左下单点、右下单点,349,768,1603760,41 + 0.0
,,"下个，路口，见","李宇春",,红色,376,B - 左下长条开始,B - 右边单点,229,470,895749,34 + 0.1
,,"不朽之罪","双笙/玄觞",,红色,365,B - 左边右滑条结尾,B - 右边单点,158,455,855147,30 - 0.2
,,"Wind flower","MAMAMOO",,,387、389,B - 右边单点,B - 右下单点,343,717,1305067,33 - 0.2
T,7,"The New Kings","Vicetone/Popeska/Luciana",,,235,A - 右边单点,A - 左边单点、右边单点,347,754,1482144,38 - 0.3
,,"We Don't Talk Anymore","Charlie Puth / Selena Gomez",,红色,415,B - 左边滑点,B - 左边右滑条结尾、一单点（cool）,220,509,912040,29 + 0.2
B,8,"Be My Baby","Wonder Girls",,,393,A - 左下单点,A - 中间左滑条结尾、右边左滑条结尾,688,1123,1742386,38 - 0.5
C,9,"Crash","The Primitives",20,,943,B - 左边右滑条中间,B - 中间单点、右边单点,621,1471,2278210,55 - 0.4
,,"Blue Skies","Lenka",,红色,79、79,A - 一单点（cool）、右边单点,A - 左下单点,214,563,1033415,31 - 0.5
C,8,"CLEAR","坂本真綾",,,333、717,A - 左下单点、右边单点,A - 右下滑点,478,1008,2194923,45 - 0.2
K,6,"KNOCK KNOCK","TWICE",,红色,356、356,B - 一单点（cool）、右下右滑条开始,B - 左下单点、右边单点,228,576,1231814,35 - 0.3
,,"回忆那么伤","孙子涵",,红色,499,B - 左边长条结尾,B - 左边单点、一单点（cool）,209,565,1184468,38 - 0.2
,,"不醉不会","田馥甄",,,539、541,B - 左边单点,B - 左边单点,422,844,1500593,36 - 0.1
F,10,"Flower Dance(困难版)","DJ OKAWARI",,,620,B - 右边单点,B - 左边单点、右下单点,358,946,2007595,41 + 0.4
,,"可以了","陈奕迅",100,红色,324,A - 右边长条中间,A - 右下右滑条结尾、左边滑点,406,721,1192365,34 - 0.5
,,"Trap","Henry",,红色,314,B - 左下长条开始,B - 左下单点,207,425,756791,33 + 0.2
W,6,"往后余生","王贰浪",,,449,B - 中间单点,B - 右边单点,444,1056,1571530,37 - 0.2
,,"带你去旅行","校长",,红色,410,B - 左边单点、右边单点,B - 左边单点、一单点（cool）,302,597,1176544,33 + 0.0
,,"Hola","Flo Rida/Maluma",,红色,122,A - 右下滑点,A - 左边单点、右下单点,299,550,1054638,32 + 0.4
L,6,"恋爱循环","花泽香菜",,红色,387,B - 左边长条结尾,B - 左下单点、一单点（cool）,302,560,1133648,35 + 0.0
M,6,"Maps","Maroon 5",,红色,212,A - 右下单点,A - 右下滑点,273,600,1312277,35 + 0.2
I,6,"I Love You","玉泽演/吴映洁",,红色,689、689,B - 一单点（cool）、右下滑点,B - 右下右滑条结尾、左下单点、一单点（cool）,349,786,1298520,43 - 0.2
S,7,"什么什么","蔡依林",,,597,B - 右下单点,B - 右下滑点,357,769,1444747,33 - 0.5
G,8,"Glimmer","祈Inory",,红色,771,B - 左边长条中间、右下滑点,B - 右边单点,405,879,1682019,45 + 0.2
C,9,"Candy Pop","TWICE",,,847,B - 左下滑点、右边滑点,B - 左边单点、右边单点,447,996,1818798,38 + 0.4
,,"You Are","GOT7",,红色,292,B - 右边长条结尾,B - 左边单点、右边单点,176,411,785107,30 - 0.1
L,7,"凉凉(困难版)","杨宗纬/张碧晨",,,583、891,A - 左下左滑条结尾、右边滑点,A - 右下滑点,1007,1857,2654496,46 + 0.1
,,"Synchronise","INFINITE",,,295、658,A - 右边左滑条中间,A - 左下单点、右下单点,389,809,1207526,32 - 0.3
A,7,"爱投罗网","罗志祥",,,431、434,B - 左下单点,B - 左下单点,348,797,1513164,35 - 0.4
*,9,"ペガサス幻想","MAKE-UP",,,496,B - 左边长条中间,B - 左边单点,468,1114,1914724,41 - 0.4
,,"修炼爱情","林俊杰 ",,,539,B - 右边单点,B - 左边单点,280,857,1370578,33 - 0.2
Q,6,"期待","Girl's Day",,红色,453,B - 右边单点,B - 左下单点、右边单点,228,513,1092167,32 - 0.2
,,"夜宴风波","音阙诗听/王梓钰",,红色,156、156,A - 一单点（cool）、右下单点,A - 右下滑点、一单点（cool）,242,438,913722,35 + 0.4
*,9,"101个愿望","火箭少女101杨超越/火箭少女101赖美云/火箭少女101傅菁",,,183、845,A - 左下单点、右下单点,A - 左下单点、右下单点,695,1491,2216059,40 - 0.1
F,8,"Fight For You","潘玮柏",,,391,A - 右边单点,A - 左边单点、右边单点,501,1022,1849566,40 - 0.4
,,"Pure","向井太一",,红色,93,A - 右下单点,A - 右边单点,229,445,858577,30 - 0.5
,,"Love a Girl Right","Little Mix",,红色,218,B - 左边滑点,B - 左边单点,211,452,867144,32 + 0.3
,,"非酋","薛明媛/朱贺",,红色,150、389,A - 右下单点,A - 左下单点,247,510,1049906,32 - 0.5
W,8,"Why So Lonely","Wonder Girls",,,856,B - 左边单点、右边单点,B - 左边单点,451,1018,1973286,39 - 0.4
B,6,"Boys","Charli XCX",,红色,765,B - 左边滑点,B - 右边滑点,441,875,1478828,42 + 0.3
S,8,"SUNSET","TWICE",,,805,B - 左下左滑条中间,B - 右下滑点,605,1274,2077895,35 - 0.1
W,9,"Wake up!","AAA",,,517,B - 左边单点、右下单点,B - 左边单点、右下单点,382,1054,2026312,46 - 0.3
B,6,"Bo Peep Bo Peep","T-ara",,,531,B - 右边滑点,B - 右下单点,362,743,1371083,35 - 0.1
,,"Flower Dance","DJ OKAWARI",,红色,180、180,B - 一单点（cool）、左下单点,B - 左边滑点、一单点（cool）,112,259,706292,33 - 0.4
,,"无限大","孙燕姿",,红色,625、625,B - 一单点（cool）、左下滑点,B - 左边单点、右边单点,425,692,1236921,35 - 0.5
W,6,"What Do You Mean?","Justin Bieber",,,76,A - 左下单点,A - 右边单点,295,601,1120528,30 - 0.5
Z,9,"直到世界终结(困难版)","WANDS",20,,1306,B - 左边长条结尾、右下单点,B - 左下单点,585,1575,2364366,43 - 0.2
S,9,"SWEET TALKER","TWICE",,,677,B - 左下单点,B - 左边单点、右边单点,554,1209,2107870,45 + 0.4
,,"DAY BY DAY","T-ara",,红色,576,B - 右边左滑条结尾、左边单点,B - 中间单点,352,678,1246166,40 + 0.0
M,6,"梦想时代(QQ炫舞系列主题曲)","刘人语/罗奕佳/苏芮琪",,红色,565,B - 右边单点,B - 右边单点,294,702,1256729,36 - 0.2
W,6,"Wolves","Selena Gomez/Marshmello",,,609,B - 左边单点,B - 左边单点,390,778,1534967,35 - 0.3
Z,9,"Zillion Lights","めらみぽっぷ",,,1017,B - 左边单点、右下单点,B - 左下单点、右边单点,566,1160,2286534,47 + 0.2
H,9,"HUSTLE","陈梓童",,,704,B - 右下单点,B - 左边单点、右边单点,620,1380,2578785,45 - 0.2
N,7,"Not Another Song About Love","Hollywood Ending",,,866,B - 右下长条中间,B - 左边单点、右边单点,462,940,1663723,38 + 0.2
,,"夜空中最亮的星","逃跑计划",,红色,188,A - 左下长条结尾、右下单点,A - 左下单点、一单点（cool）,386,705,1175612,37 - 0.4
N,6,"粘人精","圈9/谣君/新乐尘符",,,232,A - 左边单点、右边单点,A - 左边单点,321,735,1463238,34 + 0.2
*,9,"123我爱你(困难版)","新乐尘符",,,278、443、981,A - 右下单点,A - 左边滑点、中间滑点,719,1396,2389886,53 + 0.4
X,9,"星月夜","和楽器バンド",,,776,B - 左边单点、中间单点,B - 左边单点、右边单点,585,1028,1999429,44 - 0.5
Z,6,"再快乐一点","张韶涵",,,378、842,A - 左下左滑条中间、右边单点,A - 左边单点,484,1060,1546941,40 - 0.4
U,9,"UNION","OxT",,,258、274、276、753、769、771,A - 左下单点,A - 右下滑点,508,1021,1986595,42 - 0.3
Y,8,"一吻天荒","胡歌",50,,840,B - 左下单点、右下单点,B - 左边滑点、右边滑点,396,1189,1929571,47 - 0.5
