字母,等级,歌名,歌手,突变,技能,类型,双排爆点,开头描述,结尾描述,半cb,全cb,双指数,单排爆点,开头描述,结尾描述,半cb,全cb,分数,单指数
,,"微微一笑很倾城","杨洋",,,分开,136 + 367、137 + 367,A - 左边连点第 1 个^^^B - 右边连点第 2 个,A - 右边单点^^^B - 右边白球,229,522,61 - 0.5,367,B - 右边连点第 2 个,B - 右边白球,229,522,1209256,31 - 0.3
Y,9,"邮递马车","Hermann Necke",,红色,分开,252 + 372、252 + 373、252 + 374、252 + 375、252 + 376、252 + 377、252 + 378、252 + 387、252 + 388、252 + 390,B - 右边长条中间^^^B - 右边连点第 1 个,B - 左边单点、右边长条结尾^^^B - 右边单点,202,512,73 - 0.4,252,B - 右边长条中间,B - 左边单点、右边长条结尾,202,512,1370012,39 - 0.4
,,"让我心动","Apink",,红色,分开,222 + 346,B - 右边单点^^^B - 左边单点、右边白球,B - 左边白球^^^B - 右边长条结尾,173,422,62 - 0.3,346,B - 左边单点、右边白球,B - 右边长条结尾,173,422,1090372,33 - 0.5
,,"触动心触动爱","BY2",,红色,分开,40 + 249,A - 右边滑键^^^B - 左边单点,A - 右边滑键^^^B - 左边单点、右边单点,116,270,53 + 0.4,40,A - 右边滑键,A - 右边滑键,116,270,765269,28 + 0.4
,,"动物森林","范玮琪",,红色,分开,94 + 242,A - 右边滑键^^^B - 右边单点,A - 右边长条中间^^^B - 右边长条中间,124,297,52 + 0.2,242,B - 右边单点,B - 右边长条中间,124,297,837190,27 + 0.1
G,6,"给我一个理由忘记","A-Lin",,红色,分开,161 + 264,A - 左边长条中间^^^B - 右边长条开始,A - 左边白球^^^B - 左边长条结尾、右边长条开始,245,680,70 - 0.5,264,B - 右边长条开始,B - 左边长条结尾、右边长条开始,245,680,1284093,38 - 0.2
,,"Faded","Alan Walker",,红色,分开,316 + 403,B - 左边长条中间^^^B - 右边白球,B - 左边长条结尾、右边单点^^^B - 左边白球、右边长条结尾,203,475,59 + 0.1,316,B - 左边长条中间,B - 左边长条结尾、右边单点,203,475,852693,30 + 0.2
,,"Trouble Is a Friend","Lenka",,红色,分开,56 + 427、56 + 429、56 + 435、56 + 427、56 + 429、56 + 435、56 + 427、56 + 429、56 + 435、56 + 427,A - 左边长条开始、右边长条开始^^^B - 左边单点,A - 左边单点^^^B - 左边单点,249,598,65 + 0.1,427、429、435,B - 左边单点,B - 左边单点,249,598,1149587,34 - 0.5
,,"背对背拥抱","林俊杰",,红色,分开,126 + 321、127 + 321、136 + 321、171 + 321、174 + 321,A - 左边滑键^^^B - 右边白球,A - 右边滑键^^^B - 左边单点、右边单点,272,474,55 + 0.3,321,B - 右边白球,B - 左边单点、右边单点,272,474,1021510,28 + 0.0
S,9,"SHIORI","ClariS",,,分开,635 + 825、636 + 825、637 + 825、638 + 825、642 + 825、643 + 825、644 + 825、645 + 825,B - 右边连点第 1 个^^^B - 左边长条中间,B - 左边白球、右边白球^^^B - 左边白球、右边白球,419,1011,94 + 0.4,635、636、637、638、642、643、644、645,B - 右边连点第 1 个,B - 左边白球、右边白球,419,1011,2521005,48 - 0.5
,,"逆战","张杰",,红色,分开,109 + 280,A - 左边白球^^^B - 左边滑键,A - 右边白球^^^B - 左边白球,184,359,68 - 0.5,109,A - 左边白球,A - 右边白球,184,359,1177747,37 - 0.5
,,"李白","李荣浩",,,分开,313 + 375、313 + 376,B - 左边长条中间、右边连点第 1 个^^^B - 右边连点第 1 个,B - 右边连点第 2 个^^^B - 右边连点第 2 个,229,435,65 + 0.2,375、376,B - 右边连点第 1 个,B - 右边连点第 2 个,229,435,1246026,33 - 0.2
R,6,"Right Now","rihanna",,,分开,138 + 732,A - 右边单点^^^B - 右边单点,A - 左边白球^^^B - 左边单点、右边长条结尾,445,858,68 - 0.5,140,A - 右边单点,A - 右边白球,445,858,1499143,39 + 0.0
,,"Bad Romance","Lady Gaga",,红色,分开,135 + 292、273 + 315、285 + 315,A - 左边单点^^^B - 左边白球、右边单点,A - 右边白球^^^B - 左边连点第 2 个,180,362,64 + 0.0,292,B - 左边白球、右边单点,B - 左边连点第 2 个,180,362,1253720,34 + 0.0
K,9,"卡农","Pachelbel",100,,分开,268 + 881、268 + 883、269 + 881、269 + 883、270 + 881、270 + 883,A - 左边单点^^^B - 左边长条结尾、右边滑键,A - 右边单点^^^B - 左边单点,426,931,79 - 0.5,881、883,B - 左边长条结尾、右边滑键,B - 左边单点,426,931,2190598,40 - 0.5
H,7,"好想大声说喜欢你","BAAD",,,分开,82 + 328,A - 左边白球^^^B - 右边白球,A - 左边单点、右边单点^^^B - 左边单点、右边单点,252,638,74 + 0.4,328,B - 右边白球,B - 左边单点、右边单点,252,638,1466144,37 + 0.2
T,6,"Telephone","Lady GaGa",,,分开,170 + 394,A - 左边长条中间^^^B - 右边长条中间,A - 右边白球^^^B - 左边白球,280,537,63 - 0.3,170,A - 左边长条中间,A - 右边白球,280,537,1366873,32 - 0.1
J,8,"JELLY JELLY","TWICE",,,分开,520 + 583,B - 左边白球、右边长条结尾^^^B - 右边单点,B - 左边连点第 2 个^^^B - 左边白球,362,672,69 + 0.0,520、583,B - 左边白球、右边长条结尾,B - 左边连点第 2 个,362,672,1775094,35 - 0.5
G,6,"Good Time","Owl City",,红色,分开,333 + 381,B - 右边长条中间^^^B - 右边单点,B - 右边滑键^^^B - 右边白球,238,431,69 - 0.4,333,B - 右边长条中间,B - 右边滑键,238,431,1151520,35 - 0.4
A,9,"曖昧スクリーム","平野绫",,,分开,453 + 909,A - 右边白球^^^B - 右边白球,A - 左边长条结尾^^^B - 右边长条结尾,592,1143,71 + 0.2,453、909,A - 右边白球,A - 左边长条结尾,592,1143,2207115,36 - 0.4
,,"素颜","许嵩/何曼婷",,红色,分开,89 + 166,B - 左边单点^^^B - 右边长条开始,B - 右边单点^^^B - 右边单点,79,213,41 + 0.2,166,B - 右边长条开始,B - 右边单点,79,213,455494,21 - 0.3
,,"恋爱幸运曲奇","AKB48",,红色,分开,86 + 208,A - 左边长条中间^^^B - 左边单点、右边单点,A - 左边白球^^^B - 左边长条中间,168,405,51 - 0.1,86,A - 左边长条中间,A - 左边白球,168,405,847903,26 - 0.4
,,"因你而在","林俊杰",,红色,分开,177 + 258,A - 右边白球^^^B - 左边连点第 2 个,A - 左边长条中间、右边长条中间^^^B - 左边单点、右边长条开始,239,502,64 - 0.5,177,A - 右边白球,A - 左边长条中间、右边长条中间,239,502,1057926,32 + 0.3
X,6,"幸福的节拍","杨丞琳",,红色,分开,196 + 400、196 + 401,A - 右边滑键^^^B - 左边连点第 1 个,A - 左边长条结尾、右边长条结尾^^^B - 左边连点第 3 个,259,584,68 + 0.3,196,A - 右边滑键,A - 左边长条结尾、右边长条结尾,259,584,1293400,36 - 0.5
,,"恋爱循环","花泽香菜",,红色,分开,30 + 157、30 + 159,A - 右边白球^^^B - 左边单点,A - 左边单点^^^B - 左边单点,127,262,65 + 0.0,30,A - 右边白球,A - 左边单点,127,262,960180,34 + 0.0
,,"我们都一样","张杰",,,分开,261 + 320、269 + 320、270 + 320、271 + 320、272 + 320,B - 左边单点^^^B - 左边连点第 1 个,B - 左边单点^^^B - 右边单点,198,372,52 + 0.0,320,B - 左边连点第 1 个,B - 右边单点,198,372,1055003,27 + 0.0
,,"桃花旗袍","BY2",100,红色,分开,208 + 254,B - 右边白球^^^B - 右边连点第 2 个,B - 左边单点^^^B - 左边单点、右边长条结尾,142,355,65 + 0.2,236、254,B - 左边连点第 2 个,B - 左边长条结尾、右边单点,142,355,926788,36 + 0.1
,,"我乐意(QQ炫舞系列主题曲)","许嵩",,,分开,339 + 437,B - 左边单点^^^B - 左边长条开始,B - 左边连点第 2 个^^^B - 左边连点第 2 个,247,545,56 + 0.0,437,B - 左边长条开始,B - 左边连点第 2 个,247,545,1079382,28 + 0.3
X,6,"小星星","汪苏泷",,,分开,529 + 607,B - 右边白球^^^B - 左边白球,B - 左边单点、右边单点^^^B - 右边白球,307,679,71 + 0.0,607,B - 左边白球,B - 右边白球,307,679,1433278,37 - 0.1
,,"非酋","薛明媛/朱贺",,红色,分开,183 + 234、184 + 234、186 + 234、187 + 234,B - 左边单点^^^B - 右边长条中间,B - 左边白球^^^B - 右边连点第 3 个,154,344,60 + 0.1,234,B - 右边长条中间,B - 右边连点第 3 个,154,344,963281,32 + 0.1
N,9,"你，有没有过","林俊杰",100,,分开,474 + 739,B - 左边滑键、右边长条开始^^^B - 左边滑键、右边滑键,B - 右边长条中间^^^B - 右边长条中间,423,995,85 + 0.3,739,B - 左边滑键、右边滑键,B - 右边长条中间,423,995,2082404,44 + 0.3
I,7,"I Want My Tears Back","NIGHT WISH",,,分开,296 + 484,B - 右边白球^^^B - 右边长条中间,B - 左边单点、右边单点^^^B - 左边滑键、右边滑键,289,733,84 + 0.1,484,B - 右边长条中间,B - 左边滑键、右边滑键,289,733,1984420,43 - 0.2
,,"唐人","孙子涵",100,红色,分开,67 + 155、67 + 156,A - 左边单点^^^B - 左边单点,A - 右边长条中间^^^B - 右边长条结尾,136,377,54 - 0.1,67,A - 左边单点,A - 右边长条中间,136,377,904625,28 + 0.0
,,"CALL ME BABY","EXO",,红色,分开,136 + 336、137 + 336、139 + 336、140 + 336、141 + 336、142 + 336,A - 右边单点^^^B - 右边滑键,A - 右边白球^^^B - 左边滑键,173,412,62 - 0.5,136、137、139、140、141、142,A - 右边单点,A - 右边白球,173,412,944502,31 + 0.0
,,"我们不该这样的","张赫宣",,红色,分开,188 + 256,B - 左边长条开始、右边长条开始^^^B - 右边白球,B - 左边长条开始^^^B - 右边白球,112,301,68 + 0.4,256,B - 右边白球,B - 右边白球,112,301,937693,34 + 0.3
J,9,"禁绝边境线","Walküre",,,分开,567 + 661,B - 右边长条中间^^^B - 左边长条开始,B - 右边滑键^^^B - 左边白球,399,971,91 - 0.5,627,B - 右边白球,B - 右边白球,399,971,2150044,46 - 0.2
K,10,"空想神话","妖精帝国",,,分开,86 + 1033,A - 左边连点第 1 个、右边连点第 1 个^^^B - 左边长条开始、右边长条开始,A - 右边单点^^^B - 左边连点第 6 个、右边长条中间,655,1236,90 - 0.3,86,A - 左边连点第 1 个、右边连点第 1 个,A - 右边单点,655,1236,2574549,46 - 0.5
,,"FIVE","Apink",,红色,分开,183 + 327,A - 左边单点、右边单点^^^B - 左边单点、右边单点,A - 左边单点^^^B - 左边单点,239,402,58 + 0.0,183、327,A - 左边单点、右边单点,A - 左边单点,239,402,999854,29 + 0.0
,,"DAY BY DAY","T-ara",,红色,分开,101 + 217、101 + 218、101 + 217、101 + 218、101 + 217、101 + 218、101 + 217、101 + 218、101 + 217、101 + 218,A - 左边滑键^^^B - 左边单点,A - 右边白球^^^B - 左边单点,148,303,58 + 0.0,217、218,B - 左边单点,B - 左边单点,148,303,954642,30 + 0.0
,,"剩下的盛夏","TFBOYS",,红色,分开,307 + 419,B - 左边连点第 1 个^^^B - 左边单点,B - 左边长条开始、右边长条结尾^^^B - 左边白球,221,447,64 - 0.4,419,B - 左边单点,B - 左边白球,221,447,918606,32 + 0.0
W,6,"Wonderland","gugudan",,红色,分开,151 + 295、151 + 309、151 + 310、152 + 295、152 + 309、152 + 310、165 + 295、165 + 309、165 + 310、165 + 295,A - 左边单点^^^B - 左边单点,A - 右边单点^^^B - 右边单点,215,411,73 - 0.5,295、309、310,B - 左边单点,B - 右边单点,215,411,1090284,37 + 0.0
,,"小情歌","苏打绿",,红色,分开,342 + 394,B - 左边滑键^^^B - 右边白球,B - 左边单点^^^B - 右边单点,186,458,61 + 0.3,342,B - 左边滑键,B - 左边单点,186,458,1069613,31 + 0.4
,,"万有引力","汪苏泷",,红色,分开,65 + 132,B - 左边长条开始、右边长条开始^^^B - 右边长条开始,B - 左边单点、右边单点^^^B - 右边白球,62,185,46 - 0.5,65,B - 左边长条开始、右边长条开始,B - 左边单点、右边单点,62,185,497001,25 + 0.2
,,"Blue Skies","Lenka",,红色,分开,130 + 292,A - 右边长条中间^^^B - 左边白球,A - 左边单点、右边单点^^^B - 右边长条中间,184,497,62 - 0.1,130,A - 右边长条中间,A - 左边单点、右边单点,184,497,1090311,31 + 0.2
,,"Long Kiss Good Bye","Halcali",,,分开,135 + 415、135 + 416、135 + 417、136 + 415、136 + 416、136 + 417,A - 左边长条中间^^^B - 右边单点,A - 左边白球^^^B - 左边连点第 1 个,296,675,64 - 0.1,415、416、417,B - 右边单点,B - 左边连点第 1 个,296,675,1355507,32 + 0.4
,,"不完美小孩","TFBOYS",,红色,分开,332 + 390,B - 右边长条中间^^^B - 右边白球,B - 左边白球、右边白球^^^B - 右边单点,196,453,51 + 0.1,332,B - 右边长条中间,B - 左边白球、右边白球,196,453,936868,28 + 0.4
,,"娃娃脸","后弦",,,分开,99 + 168,A - 右边长条开始^^^B - 左边白球,A - 右边长条中间^^^B - 右边长条中间,141,281,35 - 0.1,99,A - 右边长条开始,A - 右边长条中间,141,281,678828,18 - 0.1
,,"Maps","Maroon 5",,红色,分开,148 + 266、148 + 267、148 + 268、148 + 269、148 + 270、148 + 271,A - 右边单点^^^B - 右边连点第 2 个,A - 左边单点、右边白球^^^B - 右边白球,176,368,69 + 0.0,148,A - 右边单点,A - 左边单点、右边白球,176,368,1172314,35 + 0.0
,,"下个，路口，见","李宇春",,红色,分开,119 + 293、119 + 298、119 + 293、119 + 298、119 + 293、119 + 298、119 + 293、119 + 298、119 + 293、119 + 298,A - 左边长条开始^^^B - 左边长条开始,A - 右边白球^^^B - 右边白球,189,377,50 + 0.0,119、124、293、298,A - 左边长条开始,A - 右边白球,189,377,712628,25 + 0.0
,,"Booty Music","Git Fresh",,红色,分开,332 + 387,B - 右边长条中间^^^B - 右边连点第 1 个,B - 左边单点^^^B - 左边长条开始,193,454,58 + 0.1,387,B - 右边连点第 1 个,B - 左边长条开始,193,454,1079417,30 + 0.3
B,7,"Bing Bing","Crayon Pop",,,分开,128 + 577、128 + 578、129 + 577、129 + 578、141 + 577、141 + 578、141 + 577、141 + 578、141 + 577、141 + 578,A - 右边单点^^^B - 左边连点第 1 个,A - 右边连点第 2 个^^^B - 左边滑键、右边长条结尾,373,720,61 - 0.2,577、578,B - 左边连点第 1 个,B - 左边滑键、右边长条结尾,373,720,1757704,32 - 0.1
,,"Just Dance","王一博",50,红色,分开,201 + 473、207 + 473,A - 左边长条开始^^^B - 右边连点第 1 个,A - 右边单点^^^B - 右边白球,275,551,71 - 0.5,473,B - 右边连点第 1 个,B - 右边白球,275,551,1235674,37 + 0.0
,,"浪漫惊喜","kent王健",,红色,分开,150 + 175、150 + 176、150 + 177、151 + 175、151 + 176、151 + 177、151 + 176、151 + 177、151 + 176、151 + 177,B - 右边单点^^^B - 右边单点,B - 右边连点第 2 个^^^B - 左边白球,106,215,51 + 0.0,175、176、177,B - 右边单点,B - 左边白球,106,215,590159,27 + 0.0
,,"你的声音不会消失","fumika",,红色,分开,225 + 313,B - 右边白球^^^B - 左边白球,B - 左边单点^^^B - 左边白球,173,399,64 + 0.1,313,B - 左边白球,B - 左边白球,173,399,1196282,32 + 0.1
,,"Animals","Maroon 5",,红色,分开,116 + 275,A - 左边长条开始、右边长条开始^^^B - 左边长条开始、右边长条开始,A - 左边长条结尾、右边长条结尾^^^B - 左边白球,180,324,55 + 0.4,275,B - 左边长条开始、右边长条开始,B - 左边白球,180,324,745900,29 + 0.3
B,6,"Bright Spring","M2U",,,分开,185 + 350、186 + 350,A - 右边长条结尾^^^B - 右边长条中间,A - 左边连点第 2 个^^^B - 左边单点,243,538,63 - 0.1,185、186,A - 右边长条结尾,A - 左边连点第 2 个,243,538,1241162,32 - 0.5
,,"走着走着就散了","庄心妍",,红色,分开,359 + 410,B - 右边连点第 1 个^^^B - 左边长条中间,B - 右边白球^^^B - 左边长条结尾、右边长条结尾,236,512,63 - 0.3,410,B - 左边长条中间,B - 左边长条结尾、右边长条结尾,236,512,1113919,32 - 0.3
,,"绿光","孙燕姿",,红色,分开,121 + 389、121 + 391、121 + 392、121 + 389、121 + 391、121 + 392、121 + 389、121 + 391、121 + 392、121 + 389,A - 右边白球^^^B - 左边单点、右边单点,A - 左边白球^^^B - 右边单点,171,437,73 + 0.0,389、391、392,B - 左边单点、右边单点,B - 右边单点,171,437,1081300,39 - 0.5
Q,8,"青鸟","生物股长",,,分开,503 + 641,B - 左边单点^^^B - 右边白球,B - 右边白球^^^B - 左边连点第 2 个,357,779,87 - 0.4,503,B - 左边单点,B - 右边白球,357,779,2215755,45 - 0.5
J,9,"Just Like Fire","P!nk",,,分开,468 + 716,B - 左边长条开始、右边单点^^^B - 左边长条开始、右边单点,B - 右边长条中间^^^B - 右边连点第 1 个,313,766,80 + 0.3,716,B - 左边长条开始、右边单点,B - 右边连点第 1 个,313,766,1987221,41 + 0.2
,,"有点甜","汪苏泷 / BY2",,红色,分开,231 + 304,B - 左边连点第 2 个^^^B - 左边连点第 1 个,B - 左边白球^^^B - 左边白球,169,356,58 + 0.0,231,B - 左边连点第 2 个,B - 左边白球,169,356,955090,30 - 0.3
,,"狂欢夜","QQ炫舞原创",,红色,分开,107 + 432、107 + 433,A - 左边连点第 1 个^^^B - 左边单点,A - 右边连点第 2 个^^^B - 右边长条结尾,158,481,64 - 0.3,432、433,B - 左边单点,B - 右边长条结尾,158,481,1022690,33 - 0.4
T,6,"太过爱你","MC梦",,红色,分开,211 + 532、211 + 533、211 + 534、211 + 535、211 + 537、211 + 532、211 + 533、211 + 534、211 + 535、211 + 537,A - 右边连点第 1 个^^^B - 右边连点第 1 个,A - 左边单点^^^B - 右边连点第 1 个,277,676,64 + 0.0,532、533、534、535、537,B - 右边连点第 1 个,B - 右边连点第 1 个,277,676,1206435,34 + 0.0
B,6,"Bo Peep Bo Peep","T-ara",,红色,分开,35 + 432、35 + 433,A - 右边单点^^^B - 左边单点,A - 左边单点^^^B - 左边白球,232,487,79 + 0.0,432、433,B - 左边单点,B - 左边白球,232,487,1340988,40 - 0.5
,,"New Divide","Linkin Park",,红色,分开,253 + 436、253 + 437、254 + 436、254 + 437,A - 右边滑键^^^B - 右边滑键,A - 右边单点^^^B - 左边连点第 2 个,299,489,58 - 0.3,436、437,B - 右边滑键,B - 左边连点第 2 个,299,489,1016109,30 + 0.1
,,"帝都","萌萌哒天团",,红色,分开,138 + 197、138 + 198,B - 左边白球^^^B - 左边连点第 1 个,B - 左边连点第 2 个^^^B - 左边长条结尾、右边单点,112,325,58 + 0.1,138,B - 左边白球,B - 左边连点第 2 个,112,325,901236,30 + 0.0
F,9,"Faded(困难版)","Alan Walker",,,分开,544 + 608、544 + 609、545 + 608、545 + 609、545 + 608、545 + 609、545 + 608、545 + 609、545 + 608、545 + 609,B - 右边单点^^^B - 左边滑键,B - 右边连点第 2 个^^^B - 左边单点,362,777,74 - 0.4,608、609,B - 左边滑键,B - 左边单点,362,777,2236379,40 + 0.0
,,"不朽之罪","双笙/玄觞",,红色,分开,195 + 255,B - 左边长条中间^^^B - 右边长条中间,B - 左边白球^^^B - 右边白球,118,309,57 + 0.4,255,B - 右边长条中间,B - 右边白球,118,309,801440,29 + 0.2
,,"Just Dance","Lady GaGa",,,分开,80 + 463,A - 右边白球^^^B - 右边单点,A - 右边单点^^^B - 右边白球,254,539,55 + 0.4,80,A - 右边白球,A - 右边单点,254,539,1142479,28 + 0.4
S,7,"什么什么","蔡依林",50,,分开,157 + 387、157 + 388、157 + 389、157 + 390、157 + 391、157 + 392、158 + 387、158 + 388、158 + 389、158 + 390,A - 右边连点第 1 个^^^B - 右边连点第 1 个,A - 右边连点第 2 个^^^B - 右边连点第 2 个,264,584,69 + 0.0,157、158、159、160、161、162、387、388、389、390,A - 右边连点第 1 个,A - 右边连点第 2 个,264,584,1524385,35 - 0.5
K,6,"KNOCK KNOCK","TWICE",,红色,分开,142 + 303、142 + 304,A - 左边长条开始^^^B - 右边滑键,A - 左边长条结尾、右边单点^^^B - 右边白球,190,507,64 - 0.2,142,A - 左边长条开始,A - 左边长条结尾、右边单点,190,507,1169486,33 - 0.4
,,"今天你要嫁给我","陶喆/蔡依林",,红色,分开,158 + 226,B - 右边单点^^^B - 左边长条中间、右边长条中间,B - 右边白球^^^B - 左边单点、右边单点,139,274,55 - 0.1,158,B - 右边单点,B - 右边白球,139,274,711308,30 + 0.0
,,"Love a Girl Right","Little Mix",,红色,分开,84 + 288,A - 左边长条开始、右边长条开始^^^B - 左边长条开始、右边长条开始,A - 左边长条结尾、右边长条结尾^^^B - 左边长条结尾、右边长条结尾,181,385,56 + 0.2,288,B - 左边长条开始、右边长条开始,B - 左边长条结尾、右边长条结尾,181,385,751449,28 + 0.1
,,"我的梦","张靓颖",,红色,分开,142 + 331、142 + 333、143 + 331、143 + 333、144 + 331、144 + 333,A - 左边单点^^^B - 左边单点,A - 右边单点^^^B - 左边单点,194,515,69 + 0.0,142、144、331、333,A - 左边单点,A - 右边单点,194,515,1046237,35 - 0.5
,,"猫步轻俏","AOA",,红色,分开,98 + 150,A - 左边白球^^^B - 左边单点,A - 左边滑键^^^B - 左边单点、右边单点,134,232,46 - 0.3,98,A - 左边白球,A - 左边滑键,134,232,659919,23 - 0.1
W,7,"我们的歌","王力宏",,,分开,57 + 402、57 + 403、57 + 402、57 + 403、57 + 402、57 + 403、57 + 402、57 + 403、57 + 402、57 + 403,A - 左边滑键^^^B - 左边滑键,A - 左边单点^^^B - 左边单点,340,672,81 + 0.0,402、403,B - 左边滑键,B - 左边单点,340,672,1716155,41 - 0.5
,,"全部都是你","Dragon Pig",,红色,分开,129 + 228、228 + 297,A - 左边单点、右边单点^^^B - 左边长条中间,A - 右边单点^^^B - 左边滑键、右边单点,168,336,54 - 0.4,228,B - 左边长条中间,B - 左边滑键、右边单点,168,336,741601,27 + 0.1
,,"可以了","陈奕迅",,红色,分开,285 + 337、285 + 338、285 + 339、285 + 340、285 + 341,B - 左边连点第 2 个^^^B - 右边单点,B - 左边白球^^^B - 左边单点,220,428,58 + 0.0,285、337、338、339、340、341,B - 左边连点第 2 个,B - 左边白球,220,428,1039168,29 + 0.0
,,"Love Story","Taylor Swift",,红色,分开,232 + 467,A - 左边单点^^^B - 左边单点,A - 左边白球^^^B - 右边单点,298,550,70 + 0.0,232,A - 左边单点,A - 左边白球,298,550,1326802,36 + 0.0
