字母,等级,歌名,歌手,突变,技能,类型,双排爆点,开头描述,结尾描述,半cb,全cb,双指数,单排爆点,开头描述,结尾描述,半cb,全cb,分数,单指数
,,"I'm OK","小青龙",,红色,分开,183 + 499,A - 左边单点^^^B - 左边白球,A - 右边白球^^^B - 左边长条开始,218,590,89 + 0.3,499,B - 左边白球,B - 左边长条开始,218,590,1574513,46 + 0.3
,,"if","西野カナ",,,分开,156 + 197,A - 左边白球^^^A - 左边单点,A - 左边连点第 1 个^^^A - 左边长条开始,290,570,57 - 0.4,197,A - 左边单点,A - 左边长条开始,290,570,1130920,29 - 0.1
L,6,"Ladybees","蜜蜂少女队",,红色,分开,137 + 301,A - 左边长条开始^^^B - 右边长条开始,A - 左边单点^^^B - 右边单点,204,496,61 + 0.0,137、301,A - 左边长条开始,A - 左边单点,204,496,1081738,31 - 0.5
W,9,"Why So Lonely","Wonder Girls",,,分开,464 + 547,B - 左边单点、右边长条开始^^^B - 左边滑键,B - 右边滑键^^^B - 左边单点、右边滑键,456,1078,84 + 0.1,464,B - 左边单点、右边长条开始,B - 右边滑键,456,1078,2169178,44 - 0.3
,,"那时正好","赵政豪",,,分开,370 + 427,B - 右边白球^^^B - 左边白球,B - 左边长条中间^^^B - 右边滑键,256,702,49 - 0.1,370,B - 右边白球,B - 左边长条中间,256,702,1230357,25 - 0.4
A,7,"爱不得 恨不得 舍不得","胡彦斌",,,分开,293 + 661、293 + 662、293 + 663、293 + 664、293 + 666、293 + 667、293 + 671、294 + 661、294 + 662、294 + 663,A - 右边连点第 1 个^^^B - 左边连点第 1 个,A - 右边白球^^^B - 左边白球,345,713,78 + 0.0,293、294、295、296、298、299、661、662、663、664,A - 右边连点第 1 个,A - 右边白球,345,713,1858948,39 + 0.0
D,10,"Dura","Daddy Yankee",,,分开,223 + 519、223 + 520、223 + 522、223 + 523、223 + 524、223 + 525、223 + 526、223 + 527,A - 右边白球^^^B - 左边单点,A - 右边单点^^^B - 右边单点,364,879,80 + 0.0,519、520,B - 左边单点,B - 右边单点,364,879,2768103,41 + 0.0
D,10,"大艺术家(困难版)","蔡依林",,,分开,735 + 1002、736 + 1002、737 + 1002、738 + 1002,B - 左边连点第 1 个^^^B - 左边白球,B - 左边单点^^^B - 左边滑键、右边单点,612,1103,94 - 0.3,735、736、737、738,B - 左边连点第 1 个,B - 左边单点,612,1103,2312664,49 + 0.0
D,9,"Digital World","Amaranthe",,红色,分开,87 + 357,A - 右边长条中间^^^B - 左边长条中间,A - 左边滑键^^^B - 右边滑键,251,508,77 + 0.2,357,B - 左边长条中间,B - 右边滑键,251,508,1364631,39 - 0.4
H,9,"火炎","女王蜂",,,分开,210 + 660,A - 左边滑键、右边长条开始^^^B - 左边长条开始、右边滑键,A - 右边白球^^^B - 左边白球,403,917,71 + 0.0,210、660,A - 左边滑键、右边长条开始,A - 右边白球,403,917,2018882,36 - 0.5
F,9,"Firefly","Abba Teens",,红色,分开,393 + 529,B - 右边白球^^^B - 左边白球、右边单点,B - 左边白球、右边单点^^^B - 左边白球、右边白球,330,584,74 - 0.5,529,B - 左边白球、右边单点,B - 左边白球、右边白球,330,584,1383756,39 - 0.5
,,"如果当时","胡夏",,红色,分开,235 + 359,B - 右边单点^^^B - 左边长条开始,B - 左边单点^^^B - 左边连点第 2 个,235,510,66 - 0.1,359,B - 左边长条开始,B - 左边连点第 2 个,235,510,1100842,34 - 0.3
F,6,"Flamingo","米津玄師",,红色,分开,191 + 418,A - 左边单点^^^B - 右边单点,A - 右边白球^^^B - 左边白球,270,578,58 + 0.4,191、418,A - 左边单点,A - 右边白球,270,578,1082552,29 + 0.2
M,6,"梦想时代(QQ炫舞系列主题曲)","刘人语/罗奕佳/苏芮琪",,红色,分开,148 + 345,A - 左边白球^^^B - 右边长条中间,A - 右边单点^^^B - 左边单点、右边单点,218,513,72 - 0.3,345,B - 右边长条中间,B - 左边单点、右边单点,218,513,1262401,37 - 0.4
,,"I Love You","玉泽演/吴映洁",,红色,分开,263 + 440、263 + 441、263 + 446、263 + 447,B - 右边单点^^^B - 左边单点,B - 右边长条开始^^^B - 左边单点,233,546,59 + 0.3,440、441、446、447,B - 左边单点,B - 左边单点,233,546,951843,30 + 0.0
D,6,"叮叮当当(QQ炫舞手游原创音乐)","贰哲",,,分开,120 + 399、120 + 402、121 + 399、121 + 402、123 + 399、123 + 402,A - 左边单点^^^B - 右边单点,A - 左边连点第 2 个^^^B - 右边连点第 2 个,290,565,61 - 0.2,120、123、399、402,A - 左边单点,A - 左边连点第 2 个,290,565,1428936,30 + 0.4
,,"觅","王喆",,,分开,177 + 623、178 + 623、179 + 623、181 + 623、358 + 623、359 + 623、360 + 623、362 + 623,A - 左边单点^^^B - 右边白球,A - 右边白球^^^B - 右边单点,285,670,71 + 0.0,623,B - 右边白球,B - 右边单点,285,670,1867010,38 + 0.0
Z,10,"ZastiZ(QQ炫舞手游原创音乐)","JurokuNeta",,,分开,375 + 561、375 + 562、376 + 561、376 + 562、377 + 561、377 + 562、378 + 561、378 + 562、379 + 561、379 + 562,B - 右边单点^^^B - 左边连点第 2 个,B - 右边白球^^^B - 右边白球,323,684,98 + 0.0,375、376、377、378、379、380,B - 右边单点,B - 右边白球,323,684,2209367,50 - 0.5
S,8,"Scarlet Faith","仲村芽衣子",,,分开,177 + 518、446 + 518、447 + 518、467 + 518,A - 右边白球^^^B - 左边白球,A - 右边白球^^^B - 左边白球,262,601,72 - 0.5,518,B - 左边白球,B - 左边白球,262,601,1596301,37 - 0.5
S,8,"Somebody Told Me","Charlie Puth",,,分开,203 + 592,A - 右边长条开始^^^B - 左边长条开始,A - 右边长条开始^^^B - 左边长条开始,361,785,59 + 0.0,203、592,A - 右边长条开始,A - 右边长条开始,361,785,1535371,30 - 0.5
N,8,"你和我的一天","水濑祈",,,分开,250 + 538,A - 左边连点第 1 个^^^B - 右边连点第 1 个,A - 左边滑键^^^B - 右边滑键,330,618,71 + 0.4,250、538,A - 左边连点第 1 个,A - 左边滑键,330,618,1487054,36 - 0.3
,,"黒い羊","欅坂46",,红色,分开,131 + 381,A - 左边单点^^^B - 右边连点第 1 个,A - 左边白球^^^B - 左边白球,210,436,53 - 0.4,131,A - 左边单点,A - 左边白球,210,436,893487,27 - 0.5
G,9,"Gee","少女时代",,,分开,135 + 278,A - 左边长条结尾、右边长条开始^^^A - 右边白球,A - 右边连点第 2 个^^^A - 左边长条中间,492,946,60 - 0.3,135,A - 左边长条结尾、右边长条开始,A - 右边连点第 2 个,492,946,1754906,30 + 0.1
Z,7,"最近","王小帅",,红色,分开,164 + 432、164 + 433、164 + 436、164 + 437、164 + 438、164 + 442、165 + 432、165 + 433、165 + 436、165 + 437,A - 右边连点第 1 个^^^B - 左边连点第 1 个,A - 左边连点第 1 个^^^B - 右边连点第 1 个,244,512,80 + 0.0,164、165、168、169、170、174、432、433、436、437,A - 右边连点第 1 个,A - 左边连点第 1 个,244,512,1367535,40 + 0.0
X,7,"像暗杀似的绕到背后突然拥抱你","太一",,,分开,200 + 497、203 + 497、204 + 497、245 + 497、248 + 497、249 + 497、450 + 497、453 + 497、454 + 497、459 + 497,A - 右边连点第 2 个^^^B - 右边连点第 2 个,A - 右边白球^^^B - 左边白球,284,544,65 + 0.0,497,B - 右边连点第 2 个,B - 左边白球,284,544,1443619,33 + 0.0
D,9,"Dear Brave","鹿乃",,蓝色,分开,1085 + 1282、1085 + 1284,B - 左边长条开始、右边长条开始^^^B - 右边白球,B - 左边长条结尾、右边长条结尾^^^B - 右边连点第 4 个,623,1335,72 - 0.1,1085,B - 左边长条开始、右边长条开始,B - 左边长条结尾、右边长条结尾,623,1335,2793896,36 + 0.4
,,"完美体贴","新乐尘符/李思雨/林俊呈",,红色,分开,141 + 312、141 + 315、141 + 316、142 + 312、142 + 315、142 + 316、142 + 312、142 + 315、142 + 316、142 + 312,A - 左边单点^^^B - 左边连点第 1 个,A - 右边单点^^^B - 左边白球,193,401,64 - 0.3,312、315、316,B - 左边连点第 1 个,B - 左边白球,193,401,1054634,33 + 0.1
,,"玫瑰少年","蔡依林",,红色,分开,83 + 230,A - 左边单点^^^B - 右边单点,A - 左边单点、右边滑键^^^B - 左边滑键、右边单点,172,305,59 + 0.0,230,B - 右边单点,B - 左边滑键、右边单点,172,305,831540,30 - 0.5
,,"左边","杨丞琳",,红色,分开,183 + 368,A - 左边滑键^^^B - 左边白球,A - 右边白球^^^B - 右边白球,214,421,65 - 0.5,368,B - 左边白球,B - 右边白球,214,421,1139983,33 + 0.0
T,10,"天樂","和楽器バンド",,,分开,720 + 940、720 + 941、720 + 942、721 + 940、721 + 941、721 + 942、722 + 940、722 + 941、722 + 942、723 + 940,B - 右边连点第 3 个^^^B - 左边连点第 2 个,B - 左边白球^^^B - 左边白球,555,1114,102 + 0.0,720、721、722、723、724、940、941、942,B - 右边连点第 3 个,B - 左边白球,555,1114,3467255,51 + 0.0
,,"Play It Cool","Steve Aoki/MONSTA X",,红色,分开,102 + 189、102 + 196、102 + 197、102 + 198、102 + 199、102 + 189、102 + 196、102 + 197、102 + 198、102 + 199,A - 左边连点第 1 个^^^B - 右边白球,A - 右边白球^^^B - 右边单点,180,382,61 + 0.0,102、103、104、105、189、196、197、198、199,A - 左边连点第 1 个,A - 右边白球,180,382,1063373,31 - 0.5
,,"魂不守舍","朱星杰",,,分开,162 + 290,A - 右边单点^^^B - 左边单点,A - 左边白球^^^B - 右边白球,204,439,51 - 0.5,162,A - 右边单点,A - 左边白球,204,439,977972,26 - 0.5
R,7,"Rightfully","Mili",,,分开,701 + 751、702 + 751、705 + 751,B - 右边单点^^^B - 左边滑键,B - 右边白球^^^B - 右边白球,357,780,67 + 0.0,701、702、705,B - 右边单点,B - 右边白球,357,780,1675179,34 - 0.5
,,"Shiny","高颖浠",,,分开,465 + 755、465 + 756、465 + 758、465 + 759、465 + 760、465 + 761、465 + 765、466 + 755、466 + 756、466 + 758,A - 左边长条中间^^^B - 左边单点,A - 左边滑键、右边滑键^^^B - 右边单点,547,1028,96 - 0.4,465,A - 左边长条中间,A - 左边滑键、右边滑键,547,1028,2601563,51 - 0.4
,,"星期天","张紫豪",,红色,分开,139 + 328、139 + 329、139 + 330、139 + 331、140 + 328、140 + 329、140 + 330、140 + 331、141 + 328、141 + 329,A - 左边白球^^^B - 右边白球,A - 右边单点^^^B - 右边单点,183,398,67 + 0.0,328、329、330、331,B - 右边白球,B - 右边单点,183,398,1051179,36 - 0.5
,,"I Won’t Let You Go","GOT7",,红色,分开,174 + 374、174 + 376、174 + 377、174 + 374、174 + 376、174 + 377、174 + 374、174 + 376、174 + 377、174 + 374,A - 左边单点^^^B - 右边单点,A - 左边单点^^^B - 右边单点,207,407,55 + 0.0,174、176、177、374、376、377,A - 左边单点,A - 左边单点,207,407,929343,28 - 0.5
,,"We Don't Talk Anymore","Charlie Puth / Selena Gomez",,红色,分开,132 + 157,B - 左边单点^^^B - 左边滑键,B - 右边白球^^^B - 左边单点,77,207,46 - 0.5,157,B - 左边滑键,B - 左边单点,77,207,601353,24 - 0.5
,,"Too Much","Carly Rae Jepsen",,红色,分开,95 + 241、95 + 260、95 + 270,A - 右边白球^^^B - 左边白球,A - 右边长条结尾^^^B - 左边长条结尾,157,319,67 + 0.0,241、260、270,B - 左边白球,B - 左边长条结尾,157,319,750914,34 - 0.5
,,"ME!","Taylor Swift/Brendon Urie",,红色,分开,42 + 169,A - 左边长条中间^^^B - 右边长条中间,A - 右边单点^^^B - 右边单点,137,309,59 - 0.2,169,B - 右边长条中间,B - 右边单点,137,309,735758,29 + 0.4
H,7,"坏女孩","陈嘉桦",,,分开,206 + 503、206 + 504、207 + 503、207 + 504、207 + 503、207 + 504、207 + 503、207 + 504、207 + 503、207 + 504,A - 左边滑键^^^B - 右边滑键,A - 右边长条结尾^^^B - 左边长条结尾,282,721,71 + 0.4,206、207、503、504,A - 左边滑键,A - 右边长条结尾,282,721,1393855,36 - 0.3
,,"BET","Da-iCE",,红色,分开,207 + 277、208 + 277,B - 右边白球^^^B - 右边长条中间,B - 右边连点第 2 个^^^B - 右边白球,195,452,58 + 0.1,207、208,B - 右边白球,B - 右边连点第 2 个,195,452,1074865,30 - 0.5
,,"蹁跹舞(QQ炫舞手游原创音乐)","QQ炫舞手游",,红色,分开,98 + 309,A - 左边单点^^^B - 右边白球,A - 左边单点^^^B - 左边单点,197,443,60 + 0.4,309,B - 右边白球,B - 左边单点,197,443,971267,31 - 0.1
,,"Turn Up","周汤豪",,红色,分开,153 + 398、153 + 414、169 + 398、169 + 414、169 + 398、169 + 414、169 + 398、169 + 414、169 + 398、169 + 414,A - 左边单点^^^B - 右边单点,A - 左边白球^^^B - 右边白球,231,467,60 + 0.0,153、169、398、414,A - 左边单点,A - 左边白球,231,467,1048080,30 + 0.0
A,6,"爱投罗网","罗志祥",,,分开,206 + 295、206 + 296、206 + 297、206 + 298、206 + 300、206 + 301、206 + 295、206 + 296、206 + 297、206 + 298,B - 右边单点^^^B - 左边滑键,B - 左边白球、右边长条结尾^^^B - 左边连点第 2 个,199,600,65 + 0.0,206,B - 右边单点,B - 左边白球、右边长条结尾,199,600,1397426,33 + 0.0
,,"Radiant","TANGRAM",,,分开,261 + 672,A - 左边单点、右边长条开始^^^B - 左边长条开始、右边单点,A - 左边长条中间^^^B - 右边长条中间,415,858,77 + 0.0,261、672,A - 左边单点、右边长条开始,A - 左边长条中间,415,858,1678945,39 - 0.5
*,9,"[A]ddiction","EVO+",20,,分开,189 + 245、189 + 443、443 + 499,A - 左边单点、右边单点^^^A - 左边单点、右边单点,A - 右边连点第 2 个^^^A - 左边连点第 2 个,360,782,84 + 0.0,189、443,A - 左边单点、右边单点,A - 右边连点第 2 个,360,782,2562108,42 + 0.0
,,"两小无猜","小木",,红色,分开,266 + 463,B - 右边白球^^^B - 左边白球,B - 左边单点^^^B - 左边滑键,235,523,66 + 0.0,463,B - 左边白球,B - 左边滑键,235,523,1193660,34 - 0.2
Y,8,"雲を抜けた青空","Da-iCE",,,分开,211 + 562、211 + 563、212 + 562、212 + 563、212 + 562、212 + 563、212 + 562、212 + 563、212 + 562、212 + 563,A - 左边单点^^^B - 右边单点,A - 右边单点^^^B - 左边单点,350,724,69 + 0.4,211、212、562、563,A - 左边单点,A - 右边单点,350,724,1534749,35 - 0.3
P,8,"僕は僕であって","angela/fripSide",,,分开,109 + 179、179 + 402,A - 右边白球^^^A - 左边单点、右边滑键,A - 左边长条中间、右边长条中间^^^A - 左边白球,286,680,66 - 0.1,179,A - 左边单点、右边滑键,A - 左边白球,286,680,1776821,33 + 0.0
W,6,"Wolves","Selena Gomez/Marshmello",,,分开,139 + 465、139 + 466、139 + 467、139 + 468、139 + 469、139 + 479、139 + 480、139 + 481、139 + 465、139 + 466,A - 左边单点^^^B - 右边单点,A - 左边长条结尾、右边白球^^^B - 左边白球、右边长条结尾,365,743,70 - 0.2,139、140、141、142、143、153、154、155、465、466,A - 左边单点,A - 左边长条结尾、右边白球,365,743,1428017,35 - 0.1
,,"Baby Don't Cry","于湉",,红色,分开,273 + 336、274 + 336,B - 右边单点^^^B - 右边长条开始,B - 左边单点^^^B - 右边单点,202,396,64 + 0.1,336,B - 右边长条开始,B - 右边单点,202,396,1034230,34 - 0.4
H,8,"Happy Song","南征北战NZBZ",,,分开,482 + 823,A - 右边单点^^^B - 左边单点,A - 左边长条中间、右边单点^^^B - 左边单点、右边长条中间,599,1094,84 + 0.0,482、823,A - 右边单点,A - 左边长条中间、右边单点,599,1094,1994376,42 + 0.0
,,"flower of sorrow","花たん",,,分开,242 + 862、243 + 862、685 + 862、686 + 862,A - 右边单点^^^B - 左边白球,A - 右边单点^^^B - 右边白球,423,927,75 + 0.1,862,B - 左边白球,B - 右边白球,423,927,1942874,38 + 0.1
,,"捕风","音频怪物/汐音社",,,分开,321 + 718,A - 右边连点第 2 个^^^B - 左边连点第 2 个,A - 右边白球^^^B - 左边白球,373,770,59 + 0.4,321、718,A - 右边连点第 2 个,A - 右边白球,373,770,1408031,30 - 0.3
D,9,"Dear Future Husband","Meghan Trainor",,,分开,227 + 565、227 + 567、458 + 565、458 + 567,A - 右边长条开始^^^B - 左边滑键、右边单点,A - 右边白球^^^B - 右边白球,336,852,64 + 0.3,565、567,B - 左边滑键、右边单点,B - 右边白球,336,852,1926760,33 + 0.0
J,8,"境界の彼方","茅原実里",,,分开,306 + 748,A - 左边单点^^^B - 右边单点,A - 右边白球^^^B - 左边白球,567,1009,63 - 0.4,306、748,A - 左边单点,A - 右边白球,567,1009,1622453,31 + 0.3
S,6,"声音之城","飞儿乐团",,红色,分开,78 + 279、78 + 281,A - 左边单点^^^B - 左边单点,A - 右边单点^^^B - 右边单点,204,407,67 + 0.4,279、281,B - 左边单点,B - 右边单点,204,407,1175295,34 - 0.3
M,6,"莫名奇妙爱上你","朱主爱",,,分开,67 + 518,A - 右边单点^^^B - 左边白球,A - 左边单点^^^B - 左边长条开始,343,664,56 + 0.2,518,B - 左边白球,B - 左边长条开始,343,664,1259105,28 + 0.3
,,"365","Zedd/Katy Perry",,红色,分开,60 + 223,A - 右边白球^^^B - 左边白球,A - 右边连点第 1 个^^^B - 左边连点第 1 个,161,342,65 + 0.0,223,B - 左边白球,B - 左边连点第 1 个,161,342,825870,33 - 0.5
D,8,"等待","黄龄",,,分开,361 + 762,A - 左边单点、右边单点^^^B - 左边单点、右边单点,A - 右边滑键^^^B - 左边滑键,466,867,70 - 0.4,361、762,A - 左边单点、右边单点,A - 右边滑键,466,867,1821959,35 - 0.2
K,10,"克罗地亚第二狂想曲","Various Artists",,蓝色,分开,308 + 779、779 + 1191,A - 右边单点^^^A - 左边单点,A - 左边长条开始、右边单点^^^A - 右边白球,832,1639,97 - 0.2,779,A - 左边单点,A - 右边白球,832,1639,4685599,49 - 0.5
,,"仁心所向","河图",,,分开,435 + 858,A - 右边白球^^^B - 左边白球,A - 左边长条中间、右边长条中间^^^B - 左边长条中间、右边长条中间,529,952,69 - 0.4,435、858,A - 右边白球,A - 左边长条中间、右边长条中间,529,952,1517243,34 + 0.3
,,"工笔","Awaken-F",,,分开,116 + 484,A - 右边白球^^^B - 左边白球,A - 左边白球^^^B - 右边白球,273,641,78 + 0.0,116、484,A - 右边白球,A - 左边白球,273,641,1829431,39 + 0.0
,,"Last One Standing","Simple Plan",,,分开,395 + 643、396 + 643,B - 右边滑键^^^B - 右边长条中间,B - 右边连点第 1 个^^^B - 左边单点,314,839,71 + 0.2,643,B - 右边长条中间,B - 左边单点,314,839,1783987,37 + 0.2
,,"朝代","排骨教主",,红色,分开,77 + 192、77 + 193,A - 左边白球^^^B - 左边单点,A - 左边单点^^^B - 左边单点、右边滑键,166,351,62 + 0.0,192、193,B - 左边单点,B - 左边单点、右边滑键,166,351,956475,31 + 0.0
E,7,"Electroheart","Amaranthe",,,分开,172 + 522、172 + 523、172 + 522、172 + 523、172 + 522、172 + 523、172 + 522、172 + 523、172 + 522、172 + 523,A - 右边白球^^^B - 左边单点,A - 右边单点^^^B - 左边单点、右边单点,258,560,65 - 0.5,522、523,B - 左边单点,B - 左边单点、右边单点,258,560,1323720,33 + 0.0
,,"Loki","BC221",,红色,分开,108 + 280、109 + 280、110 + 280,A - 左边滑键^^^B - 右边长条中间,A - 左边单点^^^B - 右边单点,227,427,55 - 0.4,280,B - 右边长条中间,B - 右边单点,227,427,1014214,28 - 0.4
H,9,"Hypnotic","Zella Day",,,分开,250 + 569,A - 右边白球^^^B - 左边白球,A - 左边单点、右边单点^^^B - 左边单点、右边单点,491,980,77 - 0.2,250、569,A - 右边白球,A - 左边单点、右边单点,491,980,2232758,38 + 0.4
,,"马上上马","庄园",,,分开,280 + 533,A - 左边单点^^^B - 右边单点,A - 右边白球^^^B - 左边白球,375,665,86 + 0.0,533,B - 右边单点,B - 左边白球,375,665,1845602,45 + 0.0
D,8,"DANCE DANCE","Day6",,,分开,373 + 430,B - 左边长条中间^^^B - 右边单点,B - 右边白球^^^B - 右边白球,367,778,65 + 0.0,373,B - 左边长条中间,B - 右边白球,367,778,1638134,34 - 0.4
,,"彩虹","苏醒",,红色,分开,104 + 270,A - 右边长条中间^^^B - 左边长条中间,A - 左边白球^^^B - 右边白球,204,423,68 - 0.4,104、270,A - 右边长条中间,A - 左边白球,204,423,942290,34 - 0.2
C,6,"藏不住","BY2/萧秉治",,,分开,231 + 568、231 + 579、231 + 568、231 + 579、231 + 568、231 + 579、231 + 568、231 + 579、231 + 568、231 + 579,A - 右边滑键^^^B - 右边单点,A - 左边白球^^^B - 左边长条中间,277,654,53 + 0.0,568、579,B - 右边单点,B - 左边长条中间,277,654,1257702,27 - 0.3
,,"I Got You","Bebe Rexha",,红色,分开,142 + 313,A - 左边连点第 2 个^^^B - 右边连点第 2 个,A - 左边单点^^^B - 右边单点,187,407,71 + 0.0,142、313,A - 左边连点第 2 个,A - 左边单点,187,407,881020,36 - 0.5
,,"幸福症候群","nanawoakari",,,分开,382 + 431、382 + 432、382 + 433、382 + 434、382 + 435、382 + 436,B - 左边单点^^^B - 右边连点第 1 个,B - 右边白球^^^B - 右边单点,220,523,67 - 0.5,404、405、406,B - 左边连点第 1 个,B - 左边连点第 2 个,220,523,1501558,34 + 0.0
,,"不念则忘","音阙诗听/赵方婧",,红色,分开,357 + 436,B - 左边长条中间^^^B - 右边长条开始,B - 左边单点^^^B - 右边滑键,265,531,55 + 0.3,436,B - 右边长条开始,B - 右边滑键,265,531,929718,28 + 0.3
,,"我的告白","王栎鑫/周文杰",,,分开,491 + 547、491 + 548,B - 左边连点第 1 个^^^B - 左边连点第 2 个,B - 左边单点^^^B - 左边单点,454,757,74 - 0.5,547、548,B - 左边连点第 2 个,B - 左边单点,454,757,1687248,38 - 0.5
,,"豆你玩","李子璇",,红色,分开,293 + 338、293 + 339、293 + 341、293 + 353、293 + 354、293 + 357、293 + 359、293 + 360、293 + 361、294 + 338,B - 左边单点^^^B - 左边滑键,B - 左边白球^^^B - 右边白球,263,434,112 + 0.0,293、294、306、307、309、318、322、325、326、328,B - 左边单点,B - 左边白球,263,434,1435655,56 + 0.0
,,"Focus","TANGRAM",,,分开,127 + 271、127 + 458、271 + 458,A - 右边连点第 1 个^^^B - 左边连点第 1 个,A - 右边白球^^^B - 左边白球,210,518,65 + 0.0,127、271、458,A - 右边连点第 1 个,A - 右边白球,210,518,1480876,33 - 0.5